latin,predicted,gold
kanti,कांटी,कांति
kakoo,काकू,काकू
kaku,काकु,काकू
kaagaj,काग़ज़,कागज़
kaagaz,काग़ज़,कागज़
kagaj,कागज,कागज़
kagaz,कागज,कागज़
kaaji,काजी,काजी
kaji,काजी,काजी
kazi,काजी,काजी
qazi,काजी,काजी
kajoo,काजू,काजू
kaju,काजू,काजू
kapadi,कपाड़ी,कापड़ी
kapdi,कपड़ी,कापड़ी
kamraj,कामराज,कामराज
kamottejana,कमोट्टेजना,कामोत्तेजना
kamottejna,कमोट्टेजना,कामोत्तेजना
kailana,कैलना,कायलाना
kaylana,कायलना,कायलाना
carfi,कारफी,कार्की
karki,कर्की,कार्की
kartik,कार्तिक,कार्तिक
karyakartaon,कार्यकर्ताओं,कार्यकर्ताओं
karykartaaon,कार्यकर्ताओं,कार्यकर्ताओं
karykartaon,कार्यकर्ताओं,कार्यकर्ताओं
karyabhar,कार्यभर,कार्यभार
karybhar,कार्यभार,कार्यभार
karyarat,कार्यारत,कार्यरत
karyrat,कार्यरत,कार्यरत
kaalpi,काल्पी,कालपी
kalapi,कलापी,कालपी
kalpi,कल्पी,कालपी
kalika,कालिका,कालिका
kalighat,कलीघाट,कालीघाट
coldvel,कोल्डवेल,काल्डवेल
kaldvel,काल्डवेल,काल्डवेल
kaldwell,काल्डवेल,काल्डवेल
kaav,काव,काव
kav,काव,काव
kaasht,काष्ट,काश्त
kasht,काष्ट,काश्त
kasim,कासिम,कासिम
qasim,कासिम,कासिम
kasimabad,कासीमाबाद,कासिमाबाद
kiya,किया,किया
kiliyan,किलियन,किलियन
killat,किल्लाट,किल्लत
killi,किल्ली,किल्ली
kisaani,किसानी,किसानी
kisani,किसनी,किसानी
kisanon,किसनों,किसानों
keede,कीड़े,कीड़े
kide,काइड,कीड़े
keynote,कीयोनते,कीनोट
kinote,किनोट,कीनोट
kiratpur,कीरतपुर,कीरतपुर
kundal,कुंडल,कुंडल
kundaliya,कुंडालिया,कुंडलियाँ
kundaliyan,कुंडालियां,कुंडलियाँ
kutta,कुट्टा,कुत्ता
kuposhit,कुपोषित,कुपोषित
kumau,कुमाऊ,कुमाऊ
kumavat,कुमावत,कुमावत
kumawat,कुमावत,कुमावत
kural,कुराल,कुराल
kurmi,कुर्मी,कुर्मी
kursiyon,कुर्सियों,कुर्सियों
kush,कुश,कुश
kushaan,कुशान,कुषाण
kushan,कुशान,कुषाण
kusumalataa,कुसुमलता,कुसुमलता
kusumalta,कुसुमलता,कुसुमलता
kusumlata,कुसुल्लता,कुसुमलता
koot,कूट,कूट
kut,कुट,कूट
kritika,कृतिका,कृतिका
kpo,केपीओ,केपीओ
canterbari,कंतरबारी,कैंटरबरी
canterbury,कैंट्रबरी,कैंटरबरी
candidate,कैंडिडेट,कैंडिडेट
katrina,कत्रिना,कैटरीना
caitlyn,कैटलिन,कैटलिन
cateline,कैटलाइन,कैटलिन
catlin,कैटलिन,कैटलिन
cadmium,कैडमियम,कैडमियम
catholic,कैथलिक,कैथोलिक
catholicon,कैथोलिकॉन,कैथोलिकों
kaetholikon,कैथोलिकों,कैथोलिकों
capacitor,कैपैटिटर,कैपेसिटर
carat,कारत,कैरेट
cavity,कैविटी,कैविटी
cavalry,केवलरी,कैवेलरी
kaivelari,कैवलरी,कैवेलरी
complex,कंप्लेक्स,कॉम्प्लेक्स
kocchi,कोची,कोच्चि
kochi,कोची,कोच्चि
corridor,कॉरिडोर,कोरिडोर
corolla,कुरोल्ला,कोरोला
korola,कोरोला,कोरोला
caolan,कॉलन,कोलन
colan,कॉलन,कोलन
colon,कॉलों,कोलन
calling,कॉलिंग,कोलिंग
koling,कोलिंग,कोलिंग
colorado,कलरडो,कोलोराडो
kolorado,कोलोरो,कोलोराडो
kaushal,कौशल,कौशल
kaushalata,कौशलता,कौशलता
kaushalta,कौशलता,कौशलता
kaushambi,कौशंबी,कौशाम्बी
cute,कट,क्यूट
quete,क्वेट,क्यूट
cube,क्यूब,क्यूब
cubeck,कबेक,क्यूबेक
quebec,क्वेबेस,क्यूबेक
cubes,क्यूब्स,क्यूब्स
krantiyon,क्रांतियों,क्रांतियों
cric,क्रिक,क्रिक
crick,क्रिक,क्रिक
cricket,क्रिकेट,क्रिकेट
cricketer,क्रिकीटर,क्रिकेटर
cricketing,क्रिकटिंग,क्रिकेटिंग
kriyayog,क्रिययोग,क्रियायोग
christian,क्रिस्टियन,क्रिश्चयन
kruger,क्रूजर,क्रूगर
craig,क्रैग,क्रेग
creg,क्रेग,क्रेग
cradle,कर्डल,क्रैडल
chrom,क्रोम,क्रोम
chrome,क्रोम,क्रोम
client,क्लाइंट,क्लांइट
clock,क्लॉक,क्लाक
clasen,क्लेसन,क्लासें
classen,क्लासें,क्लासें
classon,क्लासों,क्लासों
clay,क्ले,क्ले
claris,क्लारिस,क्लेरिस
cleris,क्लेरिस,क्लेरिस
clerys,क्लरीस,क्लेरिस
quantico,क्वांटिको,क्वांटिको
queens,क्वींस,क्वींस
kshitij,क्षितिज,क्षितिज
shitij,शीतिज,क्षितिज
kshin,क्षिण,क्षीण
shin,शीन,क्षीण
kshetron,क्षेत्रों,क्षेत्रों
shetron,क्षेत्रों,क्षेत्रों
khand,खंड,खंडा
khanda,खंडा,खंडा
khachakhach,खचखच,खचाखच
khajarana,खजराना,खजराना
khajraana,खजराना,खजराना
khajrana,खजराना,खजराना
khatakati,खटकती,खटकती
khatakti,खटकती,खटकती
kihatkati,किहतकति,खटकती
khattapan,खट्टापन,खट्टापन
khat,खात,खत
khani,खानी,खनि
khanik,खानिक,खनिक
khanikarm,खनीकर्म,खनिकर्म
khanikarma,खनीकर्मा,खनिकर्म
khanikarmi,खनीकर्मी,खनिकर्म
khapat,खपट,खपत
khariya,खरियां,खरिया
khalnayak,खलनायक,खलनायक
khaaskar,खाक्कर,ख़ासकर
khaskar,खासकर,ख़ासकर
khaastaur,खासतौर,ख़ासतौर
khastaur,खासतौर,ख़ासतौर
khaibar,खैबर,ख़ैबर
khyber,खैबर,ख़ैबर
khaein,खाएं,खाएं
khaen,खाएं,खाएं
khayen,खायें,खाएं
khaate,खाते,खाते
khaatey,खाते,खाते
khate,खाते,खाते
khal,खाल,खाल
khinchakar,खींचाकर,खिंचकर
khinchkar,खींचकर,खिंचकर
khilana,खिलना,खिलाना
khinchkar,खींचकर,खींचकर
khuda,खुदा,खुदा
khudai,खुदाई,खुदाई
khurapka,खुरापका,खुरपका
khurpaka,खुरपका,खुरपका
khurasan,खुरासन,खुरासान
khushiyan,खुशियां,खुशियां
khene,खेने,खेने
khaini,खैनी,खैनी
khairati,खैरती,खैराती
khoikhoi,खोखोई,खोईखोई
khoya,खोया,खोया
gangrel,गंग्रेल,गंगरेल
gangaajal,गंगाजल,गंगाजल
gangajal,गंगजल,गंगाजल
gandaki,गंदाकी,गंडकी
gandki,गंदकी,गंडकी
gandh,गंध,गंध
gandha,गंधा,गंध
gae,गाई,गए
gaye,गाये,गए
gajara,गजरा,गजरा
gajra,गजरा,गजरा
gadkar,गड़कर,गडकर
ganapati,गणपती,गणपति
ganpati,गणपती,गणपति
gatisheel,गतिशील,गतिशील
gatishil,गतिशील,गतिशील
gatishilata,गतिशीलता,गतिशीलता
gadadhar,गदाधार,गदाधर
gammat,गम्मत,गम्मत
gaya,गाया,गया
garibi,गरीबी,गरीबी
garjana,गरजाना,गर्जना
galgand,गलगंद,गलगंड
gahmagahmi,गहमगही,गहमागहमी
gemhagehmi,गेमहाजेही,गहमागहमी
ganguly,गंगुल्य,गांगुली
gaanth,गांठ,गांठ
ganth,गांठ,गांठ
gaanthe,गांते,गांठे
ganthe,गंथे,गांठे
ganthen,गंथें,गांठें
ganthon,गंथों,गांठों
gaen,गाएं,गाएं
gayen,गायें,गाएं
gazi,गाजी,गाज़ी
gajipur,गाजीपुर,गाजीपुर
gazipur,गाज़ीपुर,गाजीपुर
gayatri,गयात्री,गायत्री
gayitri,गयित्री,गायत्री
gaytri,गयत्री,गायत्री
gidgidate,गिडगिडेट,गिड़गिड़ाते
ginate,गिनते,गिनते
ginte,जिनते,गिनते
girkar,गिरकर,गिरकर
girijaghar,गिरिजाघर,गिरजाघर
girjaghar,गीरजाघर,गिरजाघर
girijagharon,गिरिजाघरों,गिरजाघरों
girjagharon,गीरजाघरों,गिरजाघरों
girati,गिराती,गिरती
girti,गिर्ती,गिरती
girish,गिरिश,गिरीश
guan,गुण,गुआन
gujar,गुजर,गुजार
gujarata,गुजरता,गुजारता
gujarta,गुजरता,गुजारता
gujarate,गुजराते,गुजारते
gujarte,गुजरते,गुजारते
gujarana,गुजरना,गुजारना
gujarna,गुजरना,गुजारना
gujara,गुजरा,गुजारा
gujare,गुजरे,गुजारे
gutta,गुट्टा,गुट्टा
gthalidar,गथलीदार,गुठलीदार
guthalidar,गुथलीदार,गुठलीदार
gudna,गुड़ना,गुदना
gumaan,गुमान,गुमान
guman,गुमान,गुमान
gulshan,गुलशान,गुलशन
gunga,गूंगा,गूंगा
grihnagar,गृहनगर,गृहनगर
gruhnagar,गृहनगर,गृहनगर
galaxion,गैलैक्सियों,गैलेक्सियों
galaxiyon,गैलक्सियों,गैलेक्सियों
galaxyon,गैलक्स्यों,गैलेक्सियों
gochar,गोचर,गोचर
gouchar,गुचार,गोचर
godara,गोदरा,गोदारा
gopichand,गोपीचंद,गोपीचंद
gomake,गोमेक,गोमके
gomke,गोमके,गोमके
goel,गोइल,गोयल
goyal,गोयाल,गोयल
gosvaami,गोस्वामी,गोस्वामी
gosvami,गोस्वामी,गोस्वामी
goswami,गोस्वामी,गोस्वामी
gaumukh,गौमुख,गौमुख
gomukh,गोमुख,गौमुख
gaumutr,गौमूत्र,गौमूत्र
gaumutra,गौमूत्र,गौमूत्र
gowmutra,गोवमूत्र,गौमूत्र
granthiyaan,ग्रांथियां,ग्रंथियां
granthiyan,ग्रांथियां,ग्रंथियां
grandhiyon,ग्रांधियों,ग्रंथियों
granthiyon,ग्रांथियों,ग्रंथियों
greest,ग्रीस्ट,ग्रीस्ट
greist,ग्रेस्ट,ग्रीस्ट
grist,ग्रिस्ट,ग्रीस्ट
greg,ग्रेग,ग्रेग
granite,ग्रेनिट,ग्रेनाइट
grenite,ग्रेनाइट,ग्रेनाइट
grandson,ग्रेंड्सन,ग्रैंडसन
gross,ग्रोस,ग्रॉस
ghataatop,घटातोप,घटाटोप
ghatatop,घटतोप,घटाटोप
ghataayaa,घटाया,घटाया
ghataya,घटाया,घटाया
ghanakar,घनाकर,घनाकार
ghabrahat,घबराहट,घबराहट
ghasi,घसी,घासी
ghisai,घीसाई,घिसाई
ghisi,घीसी,घिसी
ghise,घीसे,घिसे
ghumakkadi,घुमक्कड़ी,घुमक्कड़ी
ghumakkdi,घुमक्कडी,घुमक्कड़ी
ghumakkadon,घुमक्कड़ों,घुमक्कड़ों
ghumakkaron,घुमक्करों,घुमक्कड़ों
ghumakkdon,घूमकड़ों,घुमक्कड़ों
ghummakkadon,घूम्मकदाओं,घुमक्कड़ों
ghumaan,घुमान,घुमाण
ghuman,घुमान,घुमाण
ghoonsa,घूंसा,घूंसा
ghunsa,घुंसा,घूंसा
ghongha,घोंघा,घोंघा
ghontane,घोंटाने,घोंटने
ghontne,घोंटने,घोंटने
ghot,घोट,घोट
ghodi,घोड़ी,घोड़ी
ghost,घोस्त,घोस्ट
changul,चंगुल,चंगुल
chand,चंद,चंद
chandan,चंदन,चंदन
chandana,चंदना,चंदन
chandu,चंदू,चंदू
chandon,चंदों,चंदों
chandrabali,चंद्रबली,चंद्रबली
chandramaon,चंद्रमाओं,चंद्रमाओं
chakatte,चकत्ते,चकत्ते
chaktte,चकते,चकत्ते
chakkar,चक्कर,चक्कर
chkkar,चक्कर,चक्कर
chakshu,चाक्षु,चक्षु
chatagaon,चटगाओं,चटगांव
chatgaon,चातगांव,चटगांव
chadhane,चढ़ाने,चढ़ने
chadhne,चढ़ने,चढ़ने
chaturdik,चतुर्दिक,चतुर्दिक
chatunshkoniy,चतुंशकोयीय,चतुष्कोणीय
chatushkoniy,चतुष्कोणीय,चतुष्कोणीय
chatushkoniya,चतुष्कोणीय,चतुष्कोणीय
channa,चन्ना,चन्ना
chabate,चबते,चबाते
chabutare,चाबूतरे,चबूतरे
chabutre,चबूत्रे,चबूतरे
chamakna,चमकना,चमकना
chamkana,चमकाना,चमकना
charas,चारस,चरस
charit,चरित,चरित
charcha,चर्चा,चर्चा
churcha,चर्चा,चर्चा
charchaon,चर्चाओं,चर्चाओं
chalenge,चलेंगे,चलेंगे
chlenge,चलेंगे,चलेंगे
chahunaur,चाहुनौर,चहुंओर
chahunor,चाहुनोर,चहुंओर
chanval,चंवल,चांवल
chanwal,चंवल,चांवल
chachaji,चचाजी,चाचाजी
chadar,चादर,चादर
chadaron,चादरों,चादरों
chadron,चाद्रों,चादरों
chan,चैन,चान
chanan,चानन,चानन
chaplusi,चपलूसी,चापलूसी
chayal,चयाल,चायल
char,चार,चार
charon,चारों,चारों
charge,चार्ज,चार्ज
chart,चार्ट,चार्ट
charton,चार्टन,चार्टों
charts,चार्ट्स,चार्ट्स
chaalit,चालित,चालित
chalit,चलित,चालित
chikitsak,चिकित्सक,चिकित्सक
chikitsakon,चिकित्सकों,चिकित्सकों
chikhali,चिखली,चिखली
chiththi,चीठठी,चिट्ठी
chitthi,चिट्ठी,चिट्ठी
chithhi,चीठी,चिठ्ठी
chiththi,चीठठी,चिठ्ठी
chitthi,चिट्ठी,चिठ्ठी
chidchidapan,चिड़चिड़पान,चिडचिडापन
chidchidapan,चिड़चिड़पान,चिड़चिड़ापन
chidhate,चिढ़ते,चिढ़ते
chidhte,चिढ़ते,चिढ़ते
chithrkar,चित्रकर,चित्रकार
chitrkar,चित्रकार,चित्रकार
chipakane,चिपकने,चिपकने
chipakne,चिपकने,चिपकने
chipkane,चिपकने,चिपकने
chimati,चिमटी,चिमटी
chimti,चिमटी,चिमटी
chillane,चिलाने,चिल्लाने
chee,ची,ची
chi,ची,ची
chuka,चूका,चुका
chune,चुने,चुने
chunar,चुनार,चूनर
changed,चांगेड,चेंज्ड
chetti,चेत्ती,चेट्टी
chennai,चेनी,चेन्नई
chero,चेरो,चेरो
chest,चेस्ट,चेस्ट
championship,चंपियशिप,चैंपियनशिप
chor,कॉर,चोर
choro,कोरो,चोरों
choron,चोरों,चोरों
chauk,चौक,चौक
chowk,चौक,चौक
chauka,चौका,चौका
chuka,चूका,चौका
chaukiyan,चौकियां,चौकियां
chauki,चौकी,चौकी
chaukhate,चौखते,चौखटे
chauguni,चौगुणी,चौगुनी
chauda,चौड़ा,चौड़ा
chaudah,चौदह,चौड़ा
chaudahavan,चौदहवां,चौदहवां
chaudhavan,चौदहवन,चौदहवां
chaudhawan,चौदहवन,चौदहवां
chaupati,चौपति,चौपाटी
chupaty,चुपत्य,चौपाटी
chaupal,चौपाल,चौपाल
chaurai,चौराई,चौरई
chausinga,चौसिंगा,चौसिंगा
chausingha,चौसिंह,चौसिंगा
chhagan,छागन,छगन
chhabi,छाबी,छबि
chhalla,छल्ला,छल्ला
chhallaa,छल्ला,छल्ला
chhaviyaan,छावियां,छवियाँ
chhaviyan,छावियां,छवियाँ
chhavi,छावी,छवी
cheh,चेह,छह
chhah,छाह,छह
chehon,चेहों,छहों
chhahon,छाहों,छहों
chhai,छाई,छाई
chhagla,छागला,छागला
chhajan,छजन,छाजन
chhaati,छाती,छाती
chhati,छती,छाती
chhaapemaar,छापेमार,छापेमार
chhapemar,छापेमार,छापेमार
chheenk,छींक,छींक
chhink,छींक,छींक
chink,चिंक,छींक
chenkein,चेंकें,छींके
chhekein,छेकें,छींके
chhinke,छींके,छींके
chhinky,छिंकी,छींके
chinke,चिंके,छींके
chhudaane,छुड़ाने,छुडाने
chhudane,छुड़ाने,छुडाने
chhupakar,छुपाकर,छुपकर
chhupkar,छुपकर,छुपकर
chhupkr,छुपकर,छुपकर
chhupata,छुपटा,छुपता
chhupta,छुप्ता,छुपता
chhuptaa,छुप्ता,छुपता
chhura,छुड़ा,छुरा
chhuraa,छुड़ा,छुरा
chhuree,छुड़ी,छुरी
chhuri,छुड़ी,छुरी
chhure,छुड़े,छुरे
chhootane,छूटने,छूटने
chhutane,छुटाने,छूटने
chhutne,छुटने,छूटने
chheter,छेतेर,छेत्र
chhetr,छेत्र,छेत्र
chhetter,छेतर,छेत्र
chhetri,छेत्री,छेत्री
chhetthari,छेत्थरी,छेत्री
chhetthri,छेट्ठड़ी,छेत्री
chai,चाय,छै
chhai,छाई,छै
chhe,छे,छै
jagaega,जगाएगा,जगाएगा
jagayega,जगाएगा,जगाएगा
jaghaega,जगाएगा,जगाएगा
jgaayega,जगाएगा,जगाएगा
jgayegaa,जगाएगा,जगाएगा
jajaon,जजाओं,जजों
jajon,जाजों,जजों
jad,जाद,जड़
jadd,जड़,जड़
jaddit,जड़ित,जड़ित
jadeite,जादीते,जड़ित
jadet,जादेत,जड़ित
jadit,जादित,जड़ित
jadein,जादें,जड़ें
jaden,जादें,जड़ें
jatara,जटारा,जतरा
jatra,जात्रा,जतरा
jataati,जताती,जताती
jatatee,जटाती,जताती
jatati,जताति,जताती
janagananaa,जनगनना,जनगणना
janaganna,जनगन्ना,जनगणना
jangadnaa,जांगड़ना,जनगणना
janganana,जांगनना,जनगणना
janganna,जानगना,जनगणना
janajagran,जनजाग्रण,जनजागरण
janjaagran,जनजागरण,जनजागरण
janjagran,जनजागरण,जनजागरण
january,जनुरी,जनवरी
janahaani,जनहानी,जनहानि
janahani,जनहानी,जनहानि
janhaani,जनहानी,जनहानि
janhani,जान्हनी,जनहानि
jnhaani,जन्हानी,जनहानि
jamaate,जमाते,जमाती
jamaati,जमाती,जमाती
jamati,जमती,जमाती
jamaaya,जमाया,जमाया
jamaeya,जमाए,जमाया
jamaya,जमाया,जमाया
jamayaa,जमाया,जमाया
jamuai,जमुआई,जमुई
jamuei,जमुई,जमुई
jamui,जमुई,जमुई
jai,जाई,जय
jay,जाय,जय
jaidayal,जयदायल,जयदयाल
jayadayal,जयदयल,जयदयाल
jaydayal,जयदयल,जयदयाल
jaibaan,जाइबान,जयबाण
jaiban,जाइबन,जयबाण
jaybaan,जयबान,जयबाण
jayalalita,जयलालिता,जयललिता
jayalalitaa,जयलालिता,जयललिता
jayalalithaa,जयलालीठा,जयललिता
jaylalita,जयलालिता,जयललिता
jarakh,जरख,जरख
zarakh,ज़रख,जरख
jarda,जर्दा,जर्दा
jardaa,जर्दा,जर्दा
zarda,ज़र्दा,जर्दा
jalagati,जलागती,जलगति
jalgati,जलगति,जलगति
jalgti,जलगती,जलगति
jalte,जलते,जलते
jalbharav,जलभराव,जलभराव
jalbhraav,जलभराव,जलभराव
jalbhrav,जलभराव,जलभराव
jalvaayu,जलवायु,जलवायु
jalvayu,जलवायु,जलवायु
jalesar,जलेसर,जलेसर
jasmeet,जसमीत,जसमीत
jasmit,जस्मित,जसमीत
jassee,जस्सी,जस्सी
jassi,जस्सी,जस्सी
jamaanaa,जमाना,ज़माना
jamana,जमाना,ज़माना
zamaanaa,ज़माना,ज़माना
zamana,जमाना,ज़माना
jaljale,जलजले,ज़लज़ले
zalzale,जल्जले,ज़लज़ले
zee,जी,ज़ी
jubaan,जुबान,ज़ुबान
juban,जुबान,ज़ुबान
zuban,जुबान,ज़ुबान
jaanch,जांच,जाँच
jaaunch,जांच,जाँच
janch,जांच,जाँच
jaunch,जौंच,जाँच
jaagriti,जागृति,जागृति
jagriti,जागरीति,जागृति
jagruti,जागृति,जागृति
jajamau,जजमाऊ,जाजमऊ
jajmau,जजमाऊ,जाजमऊ
jajmauu,जजमऊ,जाजमऊ
jaat,जाट,जात
jat,जाट,जात
jaatak,जातक,जातक
jatak,जातक,जातक
jaatakon,जातकों,जातकों
jaatkon,जातकों,जातकों
jatakon,जातकों,जातकों
jaatiyon,जातियों,जातियों
jatiyon,जातियों,जातियों
jaankaaron,जानकारों,जानकारों
jaankaron,जानकरों,जानकारों
jankaron,जानकरों,जानकारों
jaanam,जान्म,जानम
janam,जन्म,जानम
jaayke,जायके,जायके
jayke,जायके,जायके
jaawar,जावर,जावर
zawar,ज़वार,जावर
jing,जिंग,जिंग
gin,गिन,जिन
jeen,जीन,जिन
jin,जिन,जिन
ginee,गिनी,जिनी
jinee,जिनी,जिनी
jini,जीनी,जिनी
geneva,जेनेवा,जिनीवा
jeneva,जेनेवा,जिनीवा
jiniva,जिनीवा,जिनीवा
gypsy,जिप्सी,जिप्सी
jimme,जिम्मे,जिम्मे
jiya,जीया,जिया
gic,जीईसी,जीआईसी
gr,ग्र,जीआर
gm,जीएम,जीएम
gsm,जीएसएम,जीएसएम
gtod,गटोड,जीतोड़
gtor,ग्टोर,जीतोड़
jeetod,जीतोड़,जीतोड़
jitod,जीतोड़,जीतोड़
jean,जेन,जीन
jeen,जीन,जीन
jin,जिन,जीन
jeenon,जीनों,जीनों
jinon,जीनों,जीनों
jeepney,जीपने,जीपनी
jipani,जिपनी,जीपनी
jeeyo,जीयो,जीयो
jio,जिओ,जीयो
jiyo,जीयो,जीयो
jeera,जीरा,जीरा
jira,जीरा,जीरा
jeevant,जीवांत,जीवंत
jivant,जीवंत,जीवंत
jeevan,जीवन,जीवन
jeewan,जीवन,जीवन
jivan,जीवन,जीवन
jiwan,जीवन,जीवन
jeevanshaili,जीवनशैली,जीवनशैली
jivanshaili,जीवनशैली,जीवनशैली
jeevniyaan,जीवनियां,जीवनियां
jivaniya,जीवनीय,जीवनियां
jivaniyaan,जीवनियां,जीवनियां
jivaniyan,जीवनियां,जीवनियां
jeevraaj,जीवराज,जीवराज
jivraj,जीवराज,जीवराज
jua,जुआ,जुए
jue,जुए,जुए
juye,जूए,जुए
jutee,जूटी,जुटी
juti,जूटी,जुटी
judaai,जुड़ाई,जुड़ाई
judae,जुड़ाई,जुड़ाई
judai,जुड़ाई,जुड़ाई
judaai,जुड़ाई,जुदाई
judai,जुड़ाई,जुदाई
junoon,जुनों,जुनून
junun,जूनुन,जुनून
junooni,जूनूनी,जुनूनी
jununi,जूनुनी,जुनूनी
jubair,जुबैर,जुबेर
juber,ज़ुबैर,जुबेर
zubair,ज़ुबैर,जुबेर
juraab,जुराब,जुराब
jurab,जुराब,जुराब
julaahon,जुलाहों,जुलाहों
julahon,जुलाहों,जुलाहों
julmon,जुल्मों,जुल्मों
zulmon,जुल्मों,जुल्मों
jood,जूढ,जूड
jud,जुड,जूड
junagadh,जूनागढ़,जूनागढ
junagarh,जूनागढ़,जूनागढ
junior,ज्यूनियर,जूनियर
jealous,ज्यालोस,जूलूस
juloos,जुलूस,जूलूस
julus,जुलूस,जूलूस
jetha,जेठा,जेठा
jenner,जेनर,जेनर
generic,जेनेरिक,जेनरिक
jenrick,जेनरिक,जेनरिक
generat,जनराट,जेनरेट
generate,जनरेट,जेनरेट
jenee,जेनी,जेनी
jenni,जेनी,जेनी
jenny,जेनी,जेनी
james,जमेस,जेम्स
jeremy,जेरेमी,जेरेमी
gerome,जीरोम,जेरोम
jerome,जीरोम,जेरोम
jacks,जैक्स,जैक्स
jain,जैन,जैन
gene,जेने,जैने
jaine,जैने,जैने
jaino,जैनो,जैनों
jainon,जैनों,जैनों
jerry,जेरी,जैरी
jasper,जसपर,जैस्पर
jogging,जॉगिंग,जॉगिंग
johnson,जानसन,जॉनसन
jobs,जॉब्स,जॉब्स
jockey,जोकी,जोकि
joki,जोकी,जोकि
jokhim,जोखिम,जोखिम
joddta,जोड़ता,जोड़ता
jodta,जोड़ता,जोड़ता
jorhta,जोड़ता,जोड़ता
jodiyon,जोड़ियों,जोड़ियों
jodo,जोडो,जोड़ो
jaun,जौन,जौं
gyatavya,ज्ञातव्य,ज्ञातव्य
gyatvy,ज्ञातव्य,ज्ञातव्य
gyapit,ज्ञापित,ज्ञापित
jyotiba,ज्योतिबा,ज्योतिबा
joint,जाइंट,ज्वाइंट
jvar,ज्वर,ज्वार
jwar,ज्वर,ज्वार
jvaaron,ज्वारों,ज्वारों
jvaron,ज्वारों,ज्वारों
jwaron,ज्वरों,ज्वारों
jewellers,ज्वैलर्स,ज्वेलर्स
jh,झ,झ
jha,झा,झ
jhalakti,झलकती,झलकती
jhalkati,झलकति,झलकती
jhalla,झल्ला,झल्ला
jhankana,झंकाना,झांकना
jhankna,झांकना,झांकना
jheel,झील,झील
jhil,झील,झील
jheelon,झीलों,झीलों
jhilon,झीलों,झीलों
jhuthala,झुठाला,झुठला
jhuthla,झूठला,झुठला
jhuthalane,झुठलने,झुठलाने
jhuthlane,झुठलाने,झुठलाने
tankaar,टनकार,टंकार
tankar,टंकर,टंकार
takara,टकरा,टकरा
takra,टकरा,टकरा
takaraon,टकराओं,टकरावों
takravon,टकरावों,टकरावों
tapakti,तपाकती,टपकती
tapkati,तपकटी,टपकती
time,टाइम,टाइम
timer,टाइमर,टाइमर
taoo,टाउ,टाऊ
tau,टाउ,टाऊ
tapoowo,तापू,टापुओं
tapuon,तापुओं,टापुओं
tapuwo,तापू,टापुओं
tied,टायड,टायर्ड
tired,टायर्ड,टायर्ड
tyred,टायर्ड,टायर्ड
tarch,टार्क,टार्च
torch,टॉर्च,टार्च
tik,टीक,टिक
teap,टीप,टिप
tip,टीप,टिप
tippanikar,टिप्पणिकार,टिप्पणीकार
tippnikar,टिप्पनिकार,टिप्पणीकार
tivolee,टाइवोली,टिवोली
tivoli,टिवॉली,टिवोली
teekamgarh,टीकामगढ़,टीकमगढ़
tikamgarh,तीकामगढ़,टीकमगढ़
teekon,टीकों,टीकों
tikon,टीकोण,टीकों
two,टू,टु
tension,टैंशन,टेंशन
tenis,टेनिस,टेनिस
tennis,टेनिस,टेनिस
taste,तस्ते,टेस्ट
test,टेस्ट,टेस्ट
tasting,टैस्टिंग,टेस्टिंग
testing,टैस्टिंग,टेस्टिंग
tainin,तैनीन,टैनिन
tenin,टेनिन,टैनिन
tanish,टनीश,टैनिस
tennis,टेनिस,टैनिस
taboo,ताबू,टैबू
taiboo,ताइबू,टैबू
