latin,predicted,gold
taobao,टोबाओ,टैबू
tonic,टोनिक,टॉनिक
tonga,टोंगा,टोंगा
toka,टोका,टोका
tuesday,ट्यूज्डे,ट्यूजडे
tuning,टनिंग,ट्यूनिंग
tuberculosis,तुबरूलोसिस,ट्यूबरक्यूलोसिस
tuberkyulosis,तुबरुलोसिस,ट्यूबरक्यूलोसिस
truck,ट्रॉक,ट्रक
trangistor,ट्रांजिस्टर,ट्रांजिस्टर
tranjister,ट्रांजिस्टर,ट्रांजिस्टर
transistor,ट्रांसिस्टर,ट्रांजिस्टर
transfer,ट्रांसफेर,ट्रान्सफर
tribunal,त्रिबूनल,ट्रिब्युनल
tribunal,त्रिबूनल,ट्रिब्यूनल
trubyunal,ट्रुप्यूनल,ट्रिब्यूनल
truth,तृथ,ट्रुथ
tuth,टूथ,ट्रुथ
traded,ट्रेड्ड,ट्रेडेड
trabal,ट्रैबल,ट्रेबल
trebal,ट्रेबल,ट्रेबल
trouble,ट्रबल,ट्रेबल
traip,ट्रैप,ट्रैप
trap,ट्रैप,ट्रैप
trot,ट्रॉट,ट्रॉट
trott,ट्रॉट,ट्रॉट
thakkar,ठक्कर,ठक्कर
thakkr,ठक्कर,ठक्कर
thaharne,ठहरने,ठहरने
thahrane,ठहराने,ठहरने
theharne,ठहरने,ठहरने
thikane,ठिकाने,ठिकाने
thumari,थूमरी,ठुमरी
thumri,थुमरी,ठुमरी
theinga,ठेंगा,ठेंगा
thenga,ठेंगा,ठेंगा
thengaa,ठेंगा,ठेंगा
daglas,डगलास,डगलस
douglas,डाउलैस,डगलस
dabhara,दाभारा,डभरा
dabhra,दभरा,डभरा
dabhoi,दाभोई,डभोई
dam,डैम,डम
dum,डूम,डम
darate,डरते,डराते
daratey,दरते,डराते
daravani,दरवाणी,डरावनी
darawani,दरवाणी,डरावनी
dravani,द्रवाणी,डरावनी
down,डाउन,डाउन
daak,दाक,डाक
dak,डक,डाक
daka,डका,डाका
dabi,दबी,डाबी
dabolim,डबोलिम,डाबोलिम
dinosaur,दिनोसौर,डायनासोर
diaries,डायरीज,डायरीज
dit,डीट,डिट
depthiriya,देप्तिरीय,डिप्थीरिया
diphtheria,दिपथेरिया,डिप्थीरिया
de,दे,डीई
dealership,डेलर्शिप,डीलरशिप
dvc,डीवीसी,डीवीसी
dubaana,दुबाना,डुबाना
dubana,दूबाना,डुबाना
dubona,दूबोना,डुबोना
dulne,दूलने,डुलने
doonarpur,दूनारपुर,डूंगरपुर
doongarpur,दूनगरपुर,डूंगरपुर
dungarpur,दुंगरपुर,डूंगरपुर
dungerpur,दुंगरपुर,डूंगरपुर
dubana,दूबाना,डूबना
dubna,दूबना,डूबना
dangerous,डंजीरूस,डेंजरस
daisy,डैसी,डेजी
dazy,दाज्य,डेजी
deji,देजी,डेजी
deputy,डिप्टी,डेप्युटी
davidson,डेविड्सन,डेविडसन
devidson,डेविड्सन,डेविडसन
davey,दावे,डेवी
devi,दैवी,डेवी
dewey,देवे,डेवी
destination,डेस्टीनेशन,डेस्टिनेशन
datson,दत्सों,डैटसन
datsun,दत्सुन,डैटसन
daddy,दद्द्य,डैडी
dark,डार्क,डॉर्क
dork,डोर्क,डॉर्क
dose,डोस,डोज
domenic,डोमेनिक,डोमेनिक
doranda,दोरंदा,डोरंडा
dolane,डोलने,डोलने
dolne,डोलने,डोलने
dual,डुएल,ड्युअल
duak,डुक,ड्यूक
duke,दूके,ड्यूक
drame,ड्रेम,ड्रामे
dramen,ड्रमें,ड्रामे
drager,ड्रेजर,ड्रेजर
dredger,ड्रेडर,ड्रेजर
dreijer,ड्रीजर,ड्रेजर
dhakaal,ढकाल,ढकाल
dhakal,ढकल,ढकाल
dhakkal,ढक्कल,ढकाल
dhkal,ढकाल,ढकाल
dhale,ढाले,ढले
dhoondh,ढूंढ,ढूंढ
dhundh,धुंध,ढूंढ
dhoondhata,ढूंढता,ढूंढता
dhundhata,ढूंढता,ढूंढता
dhundhta,धुंधता,ढूंढता
dhoondhi,ढूंढी,ढूंढी
dhundhi,धुंधी,ढूंढी
tanjavur,तंजावूर,तंजावुर
thanjavur,तंजावूर,तंजावुर
tantr,तंत्र,तंत्र
tantra,तंत्र,तंत्र
tantrikao,तांत्रिकाओ,तंत्रिकाओं
tantrikaon,तांत्रिकाओं,तंत्रिकाओं
tantro,टंट्रो,तंत्रों
tantron,तंत्रों,तंत्रों
tagade,टगड़े,तगड़े
tagde,टैगे,तगड़े
tadipaar,तादीपार,तड़ीपार
tadipar,तादीपार,तड़ीपार
tani,तानी,तनी
tapan,टापन,तपन
tarafa,तरफा,तरफा
tarfa,तरफा,तरफा
tarabganj,ताराबगंज,तरबगंज
taras,तरस,तरस
taraash,तराश,तराश
tarash,ताराश,तराश
tarashay,तराशय,तराशे
tarashe,तराशे,तराशे
tareeko,तरीको,तरीको
tariko,तारीको,तरीको
tark,टार्क,तर्क
tarkvaad,तरकवाद,तर्कवाद
tarkvad,तरकवाद,तर्कवाद
tarkwaad,तरकवाद,तर्कवाद
tarko,टारको,तर्कों
tarkon,टारकों,तर्कों
talabgaar,तालाबगार,तलबगार
talabgar,तालाबगर,तलबगार
talbagaar,तलबगार,तलबगार
talbagar,तलबगर,तलबगार
talawe,टलावे,तलवे
talve,टाल्व,तलवे
talawon,तलावों,तलवों
talvon,तलवों,तलवों
tahakhana,टहखना,तहखाना
tahkhaana,तहखाना,तहखाना
tahkhana,तहखाना,तहखाना
taantaa,तानता,तांता
tanta,टानता,तांता
tambe,तांबे,तांबे
tanbe,तांबे,तांबे
taaja,ताजा,ताजा
taajaa,ताजा,ताजा
taaza,ताजा,ताजा
taja,ताजा,ताजा
taza,ताजा,ताजा
tansen,तांसें,तानसेन
taapmaanon,तापमानों,तापमानों
tapmano,तापमानों,तापमानों
tapmanon,तापमों,तापमानों
taapti,तापति,ताप्ती
tapti,तपती,ताप्ती
tarabai,तरबाई,ताराबाई
taseer,तसीर,तासीर
tasir,तसीर,तासीर
taahi,ताही,ताहि
tahi,टाही,ताहि
tikone,टिकोन,तिकोने
tirupati,तिरूपति,तिरूपति
tiwari,तिवारी,तिवारी
ti,टी,ती
teer,टीर,तीर
tir,तीर,तीर
teeron,टीरों,तीरों
tiron,तीरों,तीरों
tirthatan,तीर्थतन,तीर्थाटन
tungnath,तुंगनाथ,तुंगनाथ
tughlaq,तुघलक,तुगलक
tuglak,तुग्लक,तुगलक
tughlakabad,तुघलकाबाद,तुगलकाबाद
tughlaqabad,तुघलाकाब,तुगलकाबाद
tuglakabad,तुगलाकाबाद,तुगलकाबाद
tugalaki,तुगलकी,तुगलकी
tugalki,तुगलकी,तुगलकी
tuglaki,तुग्लकी,तुगलकी
tufail,तुफैल,तुफैल
tejaji,तेजाजी,तेजाजी
teji,तेज़ी,तेजी
tel,टेल,तेल
telon,टेलों,तेलों
to,टू,तो
toh,तोह,तो
taul,टॉल,तौल
tyohaar,त्योहार,त्यौहार
tyohar,त्योहार,त्यौहार
tyoihar,त्योइहार,त्यौहार
tyauharon,त्याहारों,त्यौहारों
tyoharon,त्योहारों,त्यौहारों
tyoiharon,त्योइहारों,त्यौहारों
trijata,त्रिजता,त्रिजटा
trijta,त्रिजता,त्रिजटा
triya,ट्रिया,त्रिया
tremasik,त्रेमासिक,त्रैमासिक
trimasik,त्रिमासिक,त्रैमासिक
tse,ट्से,त्से
thaki,थाकी,थकी
thki,थकी,थकी
tharti,थर्ती,थर्टी
thirty,थर्टी,थर्टी
thane,थाने,थाणे
thaanvi,थानवी,थानवी
thanvi,थनवी,थानवी
theateron,थीटरों,थिएटरों
theatron,थीटरों,थिएटरों
theaters,थीटर्स,थिएटर्स
theater,थीटर,थियेटर
theatre,थीटर,थियेटर
theateron,थीटरों,थियेटरों
theatron,थीटरों,थियेटरों
thitron,थित्रों,थियेटरों
theaters,थीटर्स,थियेटर्स
theatrs,थीटर्स,थियेटर्स
thiyeters,थियेटर्स,थियेटर्स
thirake,थिराके,थिरके
thirke,थिरके,थिरके
thief,थीफ,थीफ
then,थें,थेन
theni,थेनी,थेनी
thailee,थैली,थैली
thaili,थैली,थैली
thaile,थाइल,थैले
dang,डैंग,दंग
danga,डंगा,दंगा
dangon,दांगों,दंगों
dampati,दामपति,दंपति
danpati,दानपति,दंपति
dampatiyon,दंपतियों,दंपतियों
dampattiyon,दंपत्तियों,दंपतियों
danptiyon,दंपतियों,दंपतियों
dadreva,दादरेवा,ददरेवा
dadrewa,दादरेवा,ददरेवा
damoh,दमोह,दमोह
dardara,दरदारा,दरदरा
dardraa,दरदरा,दरदरा
durdhara,दूरधरा,दरदरा
darmiyaan,दरमियां,दरमियान
darmiyan,दरमियां,दरमियान
darjano,दरजानों,दर्जनों
darjanon,दर्जनों,दर्जनों
darp,दर्प,दर्प
darra,दरारा,दर्रा
dalbadal,दलबदल,दलबदल
dalbadl,डालबादल,दलबदल
dali,दली,दली
dastaanaa,दस्ताना,दस्ताना
dastana,दस्ताना,दस्ताना
dastavej,दस्तावेज़,दस्तावेज
dahan,दहन,दहन
dahal,दहाल,दहल
da,दा,दा
daakhil,दाख़िल,दाखिल
dakhil,दाख़िल,दाखिल
daakhile,दाखिले,दाखिले
dakhile,दाखिले,दाखिले
daataa,डाता,दाता
data,डटा,दाता
dadari,दादरी,दादरी
daanshil,दानशील,दानशील
danshil,दानशील,दानशील
daabholkar,दाबोलकर,दाभोलकर
dabholkar,दबोलकर,दाभोलकर
damale,डमले,दामले
damle,डमले,दामले
dayitv,दयित्व,दायित्व
dayitva,दयित्व,दायित्व
dayitwa,दयित्व,दायित्व
dayitvon,दयित्वों,दायित्वों
dayityon,दायित्यों,दायित्वों
darul,धारुल,दारूल
daav,दाव,दाव
daaw,दाव,दाव
dav,डीएवी,दाव
daw,डॉ,दाव
daah,दाह,दाह
dah,दह,दाह
dikhla,दिखला,दिखला
dikhlaa,दिखला,दिखला
dikhaaiye,दिखाइए,दिखाइये
dikhaiye,दिखाइए,दिखाइये
dikhaai,दिखाई,दिखाई
dikhai,दिखाई,दिखाई
dikhayi,दिखाई,दिखाई
dikhaaee,दिखाई,दिखाईं
dikhaai,दिखाई,दिखाईं
dikhaain,दिखाएं,दिखाईं
dikhaee,दिखाई,दिखाईं
dikhai,दिखाई,दिखाईं
dikhayin,दिखाएं,दिखाईं
dikhai,दिखाई,दिखायी
dikhayi,दिखाई,दिखायी
dikhaai,दिखाई,दिखार्इ
dikhae,दिखाए,दिखार्इ
dikhai,दिखाई,दिखार्इ
dikhayi,दिखाई,दिखार्इ
dita,दीता,दिता
ditaa,दीता,दिता
dinaank,दिनांक,दिनांक
dinank,दिनांक,दिनांक
dirham,दीरहम,दिरहम
dilaaye,दिलाए,दिलाये
dilaye,दिलाए,दिलाये
deewani,दीवानी,दिवानी
diwani,दीवानी,दिवानी
divy,दिव्य,दिव्य
divya,दिव्य,दिव्य
divyata,दिव्याता,दिव्यता
divya,दिव्य,दिव्या
deepan,दीपन,दीपन
deepn,डीप्न,दीपन
dipan,दीपन,दीपन
deepsingh,दीपसिंह,दीपसिंह
dipsingh,दिप्सिंघ,दीपसिंह
deepika,दीपिका,दीपिका
dipika,दीपिका,दीपिका
deeya,दीया,दीया
diya,दिया,दीया
dukaanon,दुकानों,दुकानों
dukanon,दुकानों,दुकानों
dukke,डुक्के,दुक्के
dukhan,दुखान,दुखन
dukhit,दुखित,दुखित
dukhiyon,दुखियों,दुखियों
dukhon,दुखों,दुखों
dubhashiyon,दुभाषियों,दुभाषियों
durgun,दुर्गुण,दुर्गुण
durghatna,दुर्घटना,दुर्घटना
durghtna,दुर्घटना,दुर्घटना
duneerti,दुनीरती,दुर्नीति
durniti,दूर्णीति,दुर्नीति
durbhiksh,दूरभीष,दुर्भिक्ष
duvidhaaen,दुविधाएं,दुविधाएं
duvidhaayein,दुविधाएं,दुविधाएं
duvidhaen,दुविधाएं,दुविधाएं
duwaidhaayein,दुवैधाएं,दुविधाएं
dune,दूने,दूने
doordarshan,दूरदर्शन,दूरदर्शन
durdarshan,दूरदर्शन,दूरदर्शन
dradh,द्रध,दृढ़
dridh,दृध,दृढ़
dekhoge,देखोगे,देखोगे
denevaali,देनेवाली,देनेवाली
denevali,देनेवाली,देनेवाली
denewaali,देनेवाली,देनेवाली
denewali,देनेवाली,देनेवाली
deonar,देयोनर,देवनार
devnaar,देवनार,देवनार
devnar,देवनार,देवनार
devaapur,देवापुर,देवापुर
devapur,देवापुर,देवापुर
devi,दैवी,देवी
devisingh,डेविसिंह,देवीसिंह
devisinh,देविसिंह,देवीसिंह
deshkaal,देशकाल,देशकाल
deshkal,देशकाल,देशकाल
deshke,देशके,देशके
desai,देसाई,देसाई
doge,डोगे,दोगे
dvadash,द्वदश,द्वादश
dwaadas,द्वादास,द्वादश
dvivedi,द्विवेदी,द्विवेदी
dwivedi,द्विवेदी,द्विवेदी
dhande,धंडे,धंधे
dhandhe,दंधे,धंधे
dhndhe,धंधे,धंधे
dhandhon,दंधों,धंधों
dhandon,धंडों,धंधों
dhakelte,धकेलते,धकेलते
dhkelate,ढकेलते,धकेलते
dhatana,ढाटना,धटना
dhatna,ढातना,धटना
dhankuber,धनकूबर,धनकुबेर
dhanadhany,धनाधन्य,धनधान्य
dhandhaanya,धनधान्य,धनधान्य
dhandhany,धनधान्य,धनधान्य
dhandhanya,धनधन्य,धनधान्य
dhamkaataa,धमकाता,धमकाता
dhamkata,धमकता,धमकाता
dhamm,धम्म,धम्म
dhamma,धम्मा,धम्मा
dhammaa,धम्मा,धम्मा
dharmnath,धर्मनाथ,धर्मनाथ
dharmraj,धरमराज,धर्मराज
dharmesh,धर्मेश,धर्मेश
dhasmaanaa,धस्माना,धस्माना
dhasmana,धस्माना,धस्माना
dhaak,ढाक,धाक
dhak,ढक,धाक
dhaaga,ढागा,धागा
dhaagaa,ढागा,धागा
dhaga,धगा,धागा
dhaatuein,धातुएं,धातुएं
dhaatuyein,धातुएं,धातुएं
dhtuen,ढ़तुएं,धातुएं
dhaarak,धारक,धारक
dharak,धारक,धारक
dhaari,धारी,धारी
dhari,धारी,धारी
dhuan,धुंआन,धुआं
dhunaai,धुनाई,धुनाई
dhunai,धुंई,धुनाई
dhuriya,धूरिया,धुरिया
dhuriyaa,धूरिया,धुरिया
dhuni,धुनी,धूनी
dhairyavaan,धैर्यवान,धैर्यवान
dhairyawan,धैर्यवान,धैर्यवान
dhiryavan,धीर्यावण,धैर्यवान
dhiryawaan,धीर्यवान,धैर्यवान
dhokebaaj,धोकेबाज,धोखेबाज
dhokebaaz,धोखेबाज,धोखेबाज
dhokebaj,धोकेबाज,धोखेबाज
dhokebaz,धोकेबाज,धोखेबाज
dhokhebaaj,धोखेबाज,धोखेबाज
dhokhebaj,धोखेबाज,धोखेबाज
dhona,ढोना,धोना
dhonaa,ढोना,धोना
dhoraaji,धोराजी,धोराजी
dhoraji,धोराजी,धोराजी
dhoron,धोरों,धोरों
dhyeyavaadi,ध्योवादी,ध्येयवादी
dhyeywadi,ध्येवयादी,ध्येयवादी
dyeyvadi,द्येवादी,ध्येयवादी
dhrupad,ध्रुपद,ध्रुपद
drupad,द्रुपद,ध्रुपद
nandanvan,नंदनवान,नंदनवन
nadsa,नदसा,नक्सल
naksal,नक्सल,नक्सल
naxal,न्क्यूल,नक्सल
naksalavaad,नक्सलावाद,नक्सलवाद
naksalwaad,नकसलवाद,नक्सलवाद
naksalwad,नकसलवाद,नक्सलवाद
naxalvaaad,नजालवाद,नक्सलवाद
naxalwaad,नजालवाद,नक्सलवाद
naksaliyon,नक्सालियों,नक्सलियों
naxaliyon,नजाबलियों,नक्सलियों
naksali,नकसाली,नक्सली
naxali,नज्सली,नक्सली
nagaada,नगाड़ा,नगाड़ा
nagaadaa,नगदा,नगाड़ा
nagaaraa,नगारा,नगाड़ा
nageene,नागीने,नगीने
nagine,नागीने,नगीने
najarandaaj,नजरअंदाज,नजरंदाज
najarandaaz,नजरअंदाज,नजरंदाज
nazarandaaj,नज़रंदाज,नजरंदाज
nazarandaaz,नज़रंदाज,नजरंदाज
nazarandaz,नज़रंदाज,नजरंदाज
najraane,नजराने,नजराने
nazraane,नज़राने,नजराने
najariyon,नज़ारियों,नजरियों
najriyon,नज़रियों,नजरियों
najron,नज़रों,नजरों
najeeb,नजीब,नजीब
najib,नजीब,नजीब
najibabaad,नजीबाबाद,नजीबाबाद
najibabad,नजीबाबाद,नजीबाबाद
najeem,नजीम,नजीम
najim,नाजिम,नजीम
nazeem,नजीम,नजीम
nana,नाना,नना
nanaa,नाना,नना
nna,न्ना,नना
nanhe,नन्हे,नन्हें
nanhein,नन्हें,नन्हें
nabj,नब्ज,नब्ज़
nabja,नब्जा,नब्ज़
nabz,नब्ज,नब्ज़
namkeen,नमकीन,नमकीन
namkin,नमकिन,नमकीन
narnaari,नरनारी,नरनारी
narnari,नर्नारी,नरनारी
narbhakshi,नर्भक्षी,नरभक्षी
naram,नाराम,नरम
narm,नर्म,नरम
narmi,नर्मि,नरमी
narsanhar,नारसंहार,नरसंहार
narsanharon,नरसंहारों,नरसंहारों
november,नॉवंबर,नवंबर
navketan,नवकेतन,नवकेतन
navjaagaran,नवजागरण,नवजागरण
navjagran,नवजाग्रण,नवजागरण
navdha,नवधा,नवधा
navvadhoo,नव्वाधू,नववधू
navvadhu,नव्वधु,नववधू
nava,नवा,नवा
navaa,नवा,नवा
navate,नवाते,नवाते
navanagar,नवानगर,नवानगर
nawanagar,नवानगर,नवानगर
navya,नव्य,नव्या
naseem,नसीम,नसीम
nasim,नासिम,नसीम
nights,नाइट्स,नाइट्रस
nitrous,नित्रौस,नाइट्रस
nineteez,निनेतीज,नाइनटीज
nineties,निनेटीज,नाइनटीज
ninties,निंटीज,नाइनटीज
nau,नौ,नाऊ
nauu,नौ,नाऊ
naakaam,नाकाम,नाकाम
nakam,नकाम,नाकाम
naagrik,नागरिक,नागारिक
nagarik,नागरिक,नागारिक
nagrik,नागरिक,नागारिक
nagin,नागीन,नागिन
nadep,नादेप,नाडेप
nanak,नानक,नानक
nanavati,नानावटी,नानावती
napane,नापने,नापने
napne,नापने,नापने
napa,नापा,नापा
naam,नाम,नाम
naamdhari,नामधारी,नामधारी
namdhari,नमधारी,नामधारी
namankano,नमंकानों,नामांकनों
namankanon,नमंकनों,नामांकनों
namavaliyon,नमावलियों,नामावलियों
naamo,नामो,नामो
namo,नमो,नामो
nayak,नायक,नायक
naraji,नाराजी,नाराजी
naraingarh,नराइनगढ़,नारायणगढ़
narayangadh,नारायणगढ़,नारायणगढ़
narayangarh,नारायणगढ़,नारायणगढ़
naasar,नासर,नासर
nahargadh,नहरगढ़,नाहरगढ
nahargarh,नहरगढ़,नाहरगढ
nikalegi,निकलेगी,निकलेगी
nikalogi,निकलोगी,निकलेगी
nikaalani,निकालनी,निकालनी
nikaalni,निकालनी,निकालनी
nikalani,निकलनी,निकालनी
nikalni,निकलनी,निकालनी
nicki,निकी,निकी
nicky,निकी,निकी
niki,निकी,निकी
niketan,निकेतन,निकेतन
nikhar,निखर,निखर
nikhari,निखारी,निखरी
nigar,निगार,निगर
nigger,निग्र,निगर
nichala,निचला,निचला
nichalaa,निचला,निचला
nichla,निचला,निचला
nitiyon,नीतियों,नितियों
nitya,नीत्य,नित्या
nityaa,नित्या,नित्या
nidhaan,निधान,निधान
nidhan,निधन,निधान
nipatara,निपटारा,निपटारा
niptaara,निपटारा,निपटारा
niptaaraa,निपटारा,निपटारा
niptara,निपटारा,निपटारा
niyanta,नियांता,नियंता
niyantaa,नियांता,नियंता
niya,निया,निया
niyaa,निया,निया
nirdeshika,निर्देशिका,निर्देशिका
nirdeshikaa,निर्देशिका,निर्देशिका
nirdhaarit,निर्धारित,निर्धारित
nirdharit,निर्धारित,निर्धारित
nirbaadh,निर्बाध,निर्बाध
nirbadh,निर्बाध,निर्बाध
niveshakartaa,निवेशकर्ता,निवेशकर्ता
niveshkarta,निवेशकर्ता,निवेशकर्ता
niveshkartaa,निवेषकर्ता,निवेशकर्ता
nischal,निस्चल,निश्चल
nishchal,निश्चल,निश्चल
nishnaat,निष्णात,निष्णात
nishpaap,निष्पाप,निष्पाप
nihalaani,निहालानी,निहलानी
nihlaani,निहलानी,निहलानी
nihlani,निहलानी,निहलानी
nihaalchand,निहालचंद,निहालचंद
nihalchand,निहालचंद,निहालचंद
neechaaee,नीचाई,नीचाई
nichaai,निचाई,नीचाई
neat,नीत,नीट
neet,नीत,नीट
neetiyon,नीतियों,नीतियों
nitiyon,नीतियों,नीतियों
neelagaay,नीलगाय,नीलगाय
nilgai,नीलगाई,नीलगाय
neelaabh,नीलाभ,नीलाभ
nilaabh,निलाभ,नीलाभ
nilabh,निलाभ,नीलाभ
nuskhe,नूष्खे,नुस्खे
noon,नून,नून
nun,नन,नून
noobiyaa,नूबिया,नूबिया
nubiya,नूबिया,नूबिया
nrityashaili,नृत्यशैली,नृत्यशैली
nrutyashaili,नृत्यशैली,नृत्यशैली
nrityon,नृत्यों,नृत्यों
nrutyon,नृत्यों,नृत्यों
neco,नेको,नेको
neko,नेको,नेको
nectar,नेक्टर,नेक्टर
neg,नेग,नेग
nega,नेगा,नेग
networking,नेटवर्किंग,नेटवर्किग
neto,नेटो,नेटो
neta,नेता,नेता
nemo,नेमो,नेमो
nelsan,नेल्सन,नेल्सन
nelson,नेल्सन,नेल्सन
nations,नेशनस,नेशंस
nehara,नेहरा,नेहरा
nehra,नेहरा,नेहरा
naino,नैनो,नैनो
nano,नानो,नैनो
naivedh,नैवेध,नैवेद्य
naivegh,नैवेघ,नैवेद्य
nevedya,नेवेद्या,नैवेद्य
nominate,नॉमिनेट,नॉमिनेट
naukari,नौकरी,नोकरी
naukri,नौकरी,नोकरी
nokari,नोकरी,नोकरी
nokri,नोकरी,नोकरी
notes,नोट्स,नोट्स
nora,नोरा,नोरा
nori,नोरी,नोरी
nauner,नौनर,नौनेर
nauvahan,नौवहन,नौवहन
naushad,नौषद,नौशाद
panchaang,पंचांग,पंचांग
panchang,पंचांग,पंचांग
punchang,पंचांग,पंचांग
punjab,पुंजब,पंजाब
punjabiyon,पुंजबियों,पंजाबियों
pantar,पंतर,पंटर
panter,पैंटर,पंटर
punter,पंटर,पंटर
pakaayein,पकाएं,पकाएं
pakaayen,पकाएं,पकाएं
pakaen,पकाएं,पकाएं
pakayen,पकाएं,पकाएं
pakaude,पकौड़े,पकौड़े
pakshapat,पक्षपात,पक्षपात
pakshpaat,पक्षपात,पक्षपात
pakshpat,पक्षपात,पक्षपात
pagabadha,पगबढ़ा,पगबाधा
pagbadha,पगबढ़ा,पगबाधा
pagalaa,पगला,पगला
pagla,पगला,पगला
pachaataa,पछाता,पचाता
pachata,पचाता,पचाता
patakkar,पटककर,पटककर
patkathaayein,पटकथाएं,पटकथाएं
patkathaein,पटकथाएं,पटकथाएं
patkathayen,पटकथाएं,पटकथाएं
patki,पटकी,पटकी
pataraani,पतरानी,पटरानी
patrani,पतरणी,पटरानी
patavaari,पतवारी,पटवारी
patwari,पतवारी,पटवारी
pataakshep,पताक्षेप,पटाक्षेप
patachep,पटचेप,पटाक्षेप
patakshep,पटक्षेप,पटाक्षेप
patiya,पटिया,पटिया
patiyaa,पटिया,पटिया
padaraunaa,पदरौना,पडरौना
padrauna,पद्रौना,पडरौना
padega,पदेगा,पड़ेगा
padegaa,पदेगा,पड़ेगा
padha,पढ़ा,पढ़ा
padhaa,पढ़ा,पढ़ा
padhaataa,पढ़ाता,पढ़ाता
padhata,पढ़ता,पढ़ाता
patili,पटिली,पतीली
padamawati,पदमावती,पदमावती
padmavati,पद्मावती,पदमावती
padmawati,पद्मावती,पदमावती
padadhikari,पदाधिकारी,पदाधिकारी
panapnaa,पनपना,पनपना
panpana,पंपना,पनपना
panaamaa,पनामा,पनामा
panama,पनामा,पनामा
paneer,पानीर,पनीर
pammi,पाम्मी,पम्मी
pammu,पाम्मू,पम्मी
pummi,पुम्मी,पम्मी
pummy,पम्मी,पम्मी
pardesiyon,परदेसियों,परदेसियों
pardesi,परदेसी,परदेसी
parva,पर्व,परवा
parvaa,परवा,परवा
parwa,परवा,परवा
parwaa,परवा,परवा
paraadheen,पराधीन,पराधीन
paraadhin,पराधीन,पराधीन
paradheen,पराधीन,पराधीन
paradhin,पराधीन,पराधीन
parikalpit,परिकल्पित,परिकल्पित
parimal,परिमाल,परिमल
parishad,परिशाद,परिषद
parishadiy,परिशादीय,परिषदीय
parishadiya,परिशादिया,परिषदीय
parishadon,परिशदों,परिषदों
parikhaen,परिखाएं,परीक्षाएं
parikshaayein,परीक्षाएं,परीक्षाएं
parikshaen,परीक्षाएं,परीक्षाएं
parosane,परोसने,परोसने
parosne,परोसने,परोसने
parda,पार्दा,पर्दा
pardaa,परदा,पर्दा
purple,पर्पल,पर्पल
palatne,पालतने,पलटने
paltane,पाल्टने,पलटने
palaari,पालारी,पलारी
palari,पालारी,पलारी
pale,पाले,पले
palmonari,पाल्मोनारी,पल्मोनरी
pulmonary,पुल्मोनरी,पल्मोनरी
plus,प्लूस,पल्स
pulse,पल्स,पल्स
pashtun,पष्टुन,पश्तून
pashtuun,पष्टुन,पश्तून
pahan,पाहन,पहन
pehan,पहन,पहन
pahantaa,पहनता,पहनता
pahnata,पहनाता,पहनता
pehnate,पहनते,पहनता
pahanate,पहनते,पहनते
pahante,पहांते,पहनते
pehnate,पहनते,पहनते
pahnaakar,पहनाकर,पहनाकर
pahnakar,पहनाकर,पहनाकर
pehnakar,पहनाकर,पहनाकर
pahnaati,पहनाती,पहनाती
pahnati,पहनाती,पहनाती
pehnati,पहनती,पहनाती
pahani,पहानी,पहनी
pahni,पहनी,पहनी
pehni,पहनी,पहनी
pahno,पहनो,पहनो
pehno,पहनो,पहनो
pahla,पहला,पहला
