latin,gold,predicted
tonic,टॉनिक,टोनिक
tonga,टोंगा,तोंगा
toka,टोका,टोका
tuesday,ट्यूजडे,तूयूज्े
tuning,ट्यूनिंग,ट्यूनिंग
tuberculosis,ट्यूबरक्यूलोसिस,टबयूबर्ॉलोल्स
tuberkyulosis,ट्यूबरक्यूलोसिस,टबरूबर््लोलिस
truck,ट्रक,ट्रक
trangistor,ट्रांजिस्टर,ट्रांजिस्टर
tranjister,ट्रांजिस्टर,ट्राजजीस्टर
transistor,ट्रांजिस्टर,ट्रांसिस्टर
transfer,ट्रान्सफर,ट्रांससफर
tribunal,ट्रिब्युनल,त्रिबुयूलल
tribunal,ट्रिब्यूनल,त्रिबुयूलल
trubyunal,ट्रिब्यूनल,ट्रुब्यूलल
truth,ट्रुथ,त्रुठ
tuth,ट्रुथ,तूठूठ
traded,ट्रेडेड,ट्रेडेड
trabal,ट्रेबल,ट्रैबल
trebal,ट्रेबल,ट्रेबल
trouble,ट्रेबल,ट्रबबल
traip,ट्रैप,ट्रैप
trap,ट्रैप,ट्रेप
trot,ट्रॉट,ट्रोट
trott,ट्रॉट,ट्रोट
thakkar,ठक्कर,ठक्कर
thakkr,ठक्कर,ठकरकर
thaharne,ठहरने,ठहराे
thahrane,ठहरने,ठहराे
theharne,ठहरने,ठहराे
thikane,ठिकाने,ठिकाने
thumari,ठुमरी,थुमाी
thumri,ठुमरी,थूम्ी
theinga,ठेंगा,ठेंगा
thenga,ठेंगा,ठेंगा
thengaa,ठेंगा,ठेंगा
daglas,डगलस,दाला
douglas,डगलस,डॉल्
dabhara,डभरा,दारा
dabhra,डभरा,दारा
dabhoi,डभोई,दाोई
dam,डम,डम
dum,डम,डम
darate,डराते,दरतते
daratey,डराते,दरतते
daravani,डरावनी,दरववनी
darawani,डरावनी,दरववनी
dravani,डरावनी,द्ववनी
down,डाउन,डॉउन
daak,डाक,डाक
dak,डाक,डकक
daka,डाका,डकका
dabi,डाबी,दाबी
dabolim,डाबोलिम,डेबोलिम
dinosaur,डायनासोर,डिइनोउोर
diaries,डायरीज,डायरिज
dit,डिट,दिट
depthiriya,डिप्थीरिया,देप्टिरियाई
diphtheria,डिप्थीरिया,दिप्टेरिया
de,डीई,दे
dealership,डीलरशिप,देले्िप
dvc,डीवीसी,डीवीसी
dubaana,डुबाना,दुबाना
dubana,डुबाना,दुबनना
dubona,डुबोना,दूबोना
dulne,डुलने,दूलने
doonarpur,डूंगरपुर,दूनररपुर
doongarpur,डूंगरपुर,दूंगरपुर
dungarpur,डूंगरपुर,दंंगरपुर
dungerpur,डूंगरपुर,डंंगरपुर
dubana,डूबना,दुबना
dubna,डूबना,दुबना
dangerous,डेंजरस,डंंगर्
daisy,डेजी,दैसी
dazy,डेजी,देजी
deji,डेजी,देजी
deputy,डेप्युटी,डिप्टूटी
davidson,डेविडसन,दाविसनन
devidson,डेविडसन,डेविसनन
davey,डेवी,देवी
devi,डेवी,देवी
dewey,डेवी,देवी
destination,डेस्टिनेशन,डेस्टिनेशन
datson,डैटसन,दतट्न
datsun,डैटसन,दतट्न
daddy,डैडी,दाड्
dark,डॉर्क,डरर्क
dork,डॉर्क,डॉर्क
dose,डोज,डॉज
domenic,डोमेनिक,डोमेनिक
doranda,डोरंडा,दोरंडा
dolane,डोलने,डोलेे
dolne,डोलने,डोलने
dual,ड्युअल,दुयूलल
duak,ड्यूक,दुयूक
duke,ड्यूक,दुकूक
drame,ड्रामे,ड्रेम
dramen,ड्रामे,ड्रेमें
drager,ड्रेजर,ड्रेजर
dredger,ड्रेजर,ड्रेजर
dreijer,ड्रेजर,ड्रेजर
dhakaal,ढकाल,ढकाल
dhakal,ढकाल,ढकाल
dhakkal,ढकाल,ढक्क
dhkal,ढकाल,ढकाल
dhale,ढले,ढले
dhoondh,ढूंढ,धूंढ
dhundh,ढूंढ,धूंध
dhoondhata,ढूंढता,धूंढाा
dhundhata,ढूंढता,धुंढता
dhundhta,ढूंढता,धूंढता
dhoondhi,ढूंढी,धूंढी
dhundhi,ढूंढी,धूंधी
tanjavur,तंजावुर,तंजावूर
thanjavur,तंजावुर,तंजावूर
tantr,तंत्र,तंत्र
tantra,तंत्र,तंत्र
tantrikao,तंत्रिकाओं,तंत्रिकाहं
tantrikaon,तंत्रिकाओं,तंत्रिकाओं
tantro,तंत्रों,तंत्रों
tantron,तंत्रों,तंतररों
tagade,तगड़े,तगड़े
tagde,तगड़े,तगड़े
tadipaar,तड़ीपार,तद़ीपार
tadipar,तड़ीपार,तद़ीपार
tani,तनी,ताी
tapan,तपन,ताा
tarafa,तरफा,तरफा
tarfa,तरफा,तरफा
tarabganj,तरबगंज,तरागंज
taras,तरस,तास
taraash,तराश,तााश
tarash,तराश,तााश
tarashay,तराशे,तराशय
tarashe,तराशे,तराशे
tareeko,तरीको,तरीको
tariko,तरीको,ताीको
tark,तर्क,तर्क
tarkvaad,तर्कवाद,तर्कवाद
tarkvad,तर्कवाद,तर्कवाद
tarkwaad,तर्कवाद,तर्कवाद
tarko,तर्कों,तर्को
tarkon,तर्कों,तरककों
talabgaar,तलबगार,तलगग्र
talabgar,तलबगार,तलगग्र
talbagaar,तलबगार,तलबगरर
talbagar,तलबगार,तलबगरर
talawe,तलवे,तलाे
talve,तलवे,तलवे
talawon,तलवों,तलाों
talvon,तलवों,तलवों
tahakhana,तहखाना,तहखाना
tahkhaana,तहखाना,तहखाना
tahkhana,तहखाना,तहखाना
taantaa,तांता,तांता
tanta,तांता,तांता
tambe,तांबे,तांबे
tanbe,तांबे,तंंबे
taaja,ताजा,ताजा
taajaa,ताजा,तजजा
taaza,ताजा,ताजा
taja,ताजा,तजजा
taza,ताजा,तजजा
tansen,तानसेन,तांसें
taapmaanon,तापमानों,तापमानों
tapmano,तापमानों,तपपमानों
tapmanon,तापमानों,तपपमानों
taapti,ताप्ती,ताप्ती
tapti,ताप्ती,तपप्ती
tarabai,ताराबाई,तरराबाई
taseer,तासीर,तससीर
tasir,तासीर,तससीर
taahi,ताहि,ताही
tahi,ताहि,तहही
tikone,तिकोने,टिकोने
tirupati,तिरूपति,तिरुपति
tiwari,तिवारी,तिवारी
ti,ती,ती
teer,तीर,तीर
tir,तीर,तीर
teeron,तीरों,तीरों
tiron,तीरों,तीरों
tirthatan,तीर्थाटन,तीर्थततन
tungnath,तुंगनाथ,तुंगठाथ
tughlaq,तुगलक,तुघला
tuglak,तुगलक,तुगला
tughlakabad,तुगलकाबाद,तुगलाडडडद
tughlaqabad,तुगलकाबाद,तुघलाडडडद
tuglakabad,तुगलकाबाद,तुगला्डाद
tugalaki,तुगलकी,तुगलकी
tugalki,तुगलकी,तुगलकी
tuglaki,तुगलकी,तुगलाी
tufail,तुफैल,टुफाल
tejaji,तेजाजी,तेजाजी
teji,तेजी,तेजी
tel,तेल,टेल
telon,तेलों,टेलों
to,तो,टो
toh,तो,तोह
taul,तौल,तौल
tyohaar,त्यौहार,त्योहार
tyohar,त्यौहार,त्योहार
tyoihar,त्यौहार,त्योहार
tyauharon,त्यौहारों,त्यौहारों
tyoharon,त्यौहारों,त्योहारों
tyoiharon,त्यौहारों,त्योहारों
trijata,त्रिजटा,त्रिजाा
trijta,त्रिजटा,त्रिजता
triya,त्रिया,त्रिया
tremasik,त्रैमासिक,ट्रेमासिक
trimasik,त्रैमासिक,त्रिमिसिक
tse,त्से,टीसे
thaki,थकी,ठाी
thki,थकी,थकी
tharti,थर्टी,ठरतती
thirty,थर्टी,थि्टी
thane,थाणे,ठाने
thaanvi,थानवी,थानवी
thanvi,थानवी,थननवी
theateron,थिएटरों,ठिटटरों
theatron,थिएटरों,ठीतत्ों
theaters,थिएटर्स,थीटटर्स
theater,थियेटर,ठीटटटर
theatre,थियेटर,ठीतटटर
theateron,थियेटरों,ठिटेटरों
theatron,थियेटरों,ठीततट्
thitron,थियेटरों,तिततत्ों
theaters,थियेटर्स,थीटरट््स
theatrs,थियेटर्स,थीटटट््स
thiyeters,थियेटर्स,थियेटर्स
thirake,थिरके,थिरके
thirke,थिरके,थिरके
thief,थीफ,थीफ
then,थेन,ठें
theni,थेनी,ठेनी
thailee,थैली,थाली
thaili,थैली,थाली
thaile,थैले,थाले
dang,दंग,डंग
danga,दंगा,दंगा
dangon,दंगों,डंगों
dampati,दंपति,दापती
danpati,दंपति,दंपती
dampatiyon,दंपतियों,दंपतियों
dampattiyon,दंपतियों,दमपत्यों
danptiyon,दंपतियों,दंपतियों
dadreva,ददरेवा,दद्ेवा
dadrewa,ददरेवा,दद्ेवा
damoh,दमोह,दमोह
dardara,दरदरा,दरदाा
dardraa,दरदरा,दरदरा
durdhara,दरदरा,दू्र्हा
darmiyaan,दरमियान,दरमियां
darmiyan,दरमियान,डरमियां
darjano,दर्जनों,दर्जनों
darjanon,दर्जनों,दर्जनों
darp,दर्प,डर्प
darra,दर्रा,दर्रा
dalbadal,दलबदल,दलबदल
dalbadl,दलबदल,दलबदल
dali,दली,दाी
dastaanaa,दस्ताना,दस्ताना
dastana,दस्ताना,दस्ताना
dastavej,दस्तावेज,दस्तेवेज़
dahan,दहन,दहा
dahal,दहल,दहल
da,दा,दा
daakhil,दाखिल,दाखिल
dakhil,दाखिल,दखखिल
daakhile,दाखिले,दाखिले
dakhile,दाखिले,दखखिले
daataa,दाता,दाता
data,दाता,दतता
dadari,दादरी,दददरी
daanshil,दानशील,दांशील
danshil,दानशील,दंंशील
daabholkar,दाभोलकर,दाभोककर
dabholkar,दाभोलकर,दाभोलकर
damale,दामले,दममले
damle,दामले,दममले
dayitv,दायित्व,दायित्व
dayitva,दायित्व,दायित्व
dayitwa,दायित्व,दायित्व
dayitvon,दायित्वों,दायित्वों
dayityon,दायित्वों,दायित्यों
darul,दारूल,दररुल
daav,दाव,दाव
daaw,दाव,दाव
dav,दाव,दाव
daw,दाव,दाव
daah,दाह,दाह
dah,दाह,दाह
dikhla,दिखला,दिखला
dikhlaa,दिखला,दिखला
dikhaaiye,दिखाइये,दिखाइएे
dikhaiye,दिखाइये,दिखाइएे
dikhaai,दिखाई,दिखाई
dikhai,दिखाई,दिखाई
dikhayi,दिखाई,दिखाई
dikhaaee,दिखाईं,दिखाई
dikhaai,दिखाईं,दिखाई
dikhaain,दिखाईं,दिखाएं
dikhaee,दिखाईं,दिखाई
dikhai,दिखाईं,दिखाई
dikhayin,दिखाईं,दिखाएए
dikhai,दिखायी,दिखाईी
dikhayi,दिखायी,दिखाईी
dikhaai,दिखार्इ,दिखाईी
dikhae,दिखार्इ,दिखाएे
dikhai,दिखार्इ,दिखाईी
dikhayi,दिखार्इ,दिखाईीई
dita,दिता,दीता
ditaa,दिता,दीता
dinaank,दिनांक,दिनांक
dinank,दिनांक,दिनांक
dirham,दिरहम,दीरहम
dilaaye,दिलाये,दिलाएे
dilaye,दिलाये,दिलाएे
deewani,दिवानी,दीवानी
diwani,दिवानी,दिवानी
divy,दिव्य,दिव्य
divya,दिव्य,दिव्य
divyata,दिव्यता,दिव्यता
divya,दिव्या,दिव्य
deepan,दीपन,दीपा
deepn,दीपन,दीप्
dipan,दीपन,दीपा
deepsingh,दीपसिंह,दीपसिंह
dipsingh,दीपसिंह,दिपसिंह
deepika,दीपिका,दीपिका
dipika,दीपिका,दीपिका
deeya,दीया,दीय
diya,दीया,दिया
dukaanon,दुकानों,दुकानों
dukanon,दुकानों,दुकानों
dukke,दुक्के,डुक्के
dukhan,दुखन,दुखा
dukhit,दुखित,दुखित
dukhiyon,दुखियों,दुखियों
dukhon,दुखों,दूखों
dubhashiyon,दुभाषियों,दुभाषियों
durgun,दुर्गुण,दुर्गुण
durghatna,दुर्घटना,दुर्घटना
durghtna,दुर्घटना,दुर्घतना
duneerti,दुर्नीति,दुनननीति
durniti,दुर्नीति,दूर्णिति
durbhiksh,दुर्भिक्ष,दुर्भिक्ष
duvidhaaen,दुविधाएं,दुविधाएं
duvidhaayein,दुविधाएं,दुविधाएं
duvidhaen,दुविधाएं,दुविधाएं
duwaidhaayein,दुविधाएं,दुवाधाएं
dune,दूने,दूने
doordarshan,दूरदर्शन,दूरदर्शन
durdarshan,दूरदर्शन,दूरदर्शन
dradh,दृढ़,दृद़
dridh,दृढ़,दृद़
dekhoge,देखोगे,देखोगे
denevaali,देनेवाली,देनेवाली
denevali,देनेवाली,देनेवाली
denewaali,देनेवाली,देनेवाली
denewali,देनेवाली,देनेवाली
deonar,देवनार,देयारर
devnaar,देवनार,देवनार
devnar,देवनार,देवनार
devaapur,देवापुर,देवापुर
devapur,देवापुर,देवापुर
devi,देवी,देवी
devisingh,देवीसिंह,डेविसिंह
devisinh,देवीसिंह,देविसिंह
deshkaal,देशकाल,देशकाल
deshkal,देशकाल,देशकलल
deshke,देशके,देशके
desai,देसाई,देसाई
doge,दोगे,डोगे
dvadash,द्वादश,द्वादा
dwaadas,द्वादश,द्वादा
dvivedi,द्विवेदी,द्विवेदी
dwivedi,द्विवेदी,द्विवेदी
dhande,धंधे,धंडे
dhandhe,धंधे,धंधे
dhndhe,धंधे,ढंधे
dhandhon,धंधों,धंधों
dhandon,धंधों,ढंडों
dhakelte,धकेलते,ढकेलते
dhkelate,धकेलते,ढिेलते
dhatana,धटना,ढााा
dhatna,धटना,ढाना
dhankuber,धनकुबेर,धंकुबरर
dhanadhany,धनधान्य,धनाान्य
dhandhaanya,धनधान्य,धन्ान्य
dhandhany,धनधान्य,धन्ान्य
dhandhanya,धनधान्य,धन्ान्य
dhamkaataa,धमकाता,धमकाता
dhamkata,धमकाता,धमकतता
dhamm,धम्म,धम्म
dhamma,धम्मा,धम्मा
dhammaa,धम्मा,धम्मा
dharmnath,धर्मनाथ,धर्मनाथ
dharmraj,धर्मराज,धर्मराज
dharmesh,धर्मेश,धर्मेश
dhasmaanaa,धस्माना,धस्माना
dhasmana,धस्माना,धस्माना
dhaak,धाक,ढाक
dhak,धाक,ढकक
dhaaga,धागा,ढागा
dhaagaa,धागा,ढागा
dhaga,धागा,ढगगा
dhaatuein,धातुएं,धातुएं
dhaatuyein,धातुएं,धातुएं
dhtuen,धातुएं,धततुएं
dhaarak,धारक,धारक
dharak,धारक,धारक
dhaari,धारी,धारी
dhari,धारी,धारी
dhuan,धुआं,धुंन
dhunaai,धुनाई,धुनाई
dhunai,धुनाई,धुनाई
dhuriya,धुरिया,धुरिया
dhuriyaa,धुरिया,धुरिया
dhuni,धूनी,धूनी
dhairyavaan,धैर्यवान,धैर्यवान
dhairyawan,धैर्यवान,धैर्यवान
dhiryavan,धैर्यवान,धिर्यवां
dhiryawaan,धैर्यवान,धिर्यवान
dhokebaaj,धोखेबाज,धोकेबाज
dhokebaaz,धोखेबाज,धोकेबाज
dhokebaj,धोखेबाज,धोकेबाज
dhokebaz,धोखेबाज,धोकेबाज
dhokhebaaj,धोखेबाज,धोखेबाज
dhokhebaj,धोखेबाज,धोखेबाज
dhona,धोना,ढोना
dhonaa,धोना,ढोना
dhoraaji,धोराजी,धोराजी
dhoraji,धोराजी,धोराजी
dhoron,धोरों,धोरों
dhyeyavaadi,ध्येयवादी,ध्यावाादी
dhyeywadi,ध्येयवादी,ध्यावाादी
dyeyvadi,ध्येयवादी,देयावाादी
dhrupad,ध्रुपद,धृरुपद
drupad,ध्रुपद,द्रुपद
nandanvan,नंदनवन,नंदवाा
nadsa,नक्सल,नद्सा
naksal,नक्सल,नकससल
naxal,नक्सल,नक्सल
naksalavaad,नक्सलवाद,नकससलवाद
naksalwaad,नक्सलवाद,नकससलवाद
naksalwad,नक्सलवाद,नकससलवाद
naxalvaaad,नक्सलवाद,नक्लववाद
naxalwaad,नक्सलवाद,नक्लववाद
naksaliyon,नक्सलियों,नकससलियों
naxaliyon,नक्सलियों,नकससलियों
naksali,नक्सली,नकससली
naxali,नक्सली,नकससली
nagaada,नगाड़ा,नगडड़ा
nagaadaa,नगाड़ा,नगदड़ा
nagaaraa,नगाड़ा,नगाऱा
nageene,नगीने,नाीने
nagine,नगीने,नािन
najarandaaj,नजरंदाज,नजरअदाज़
najarandaaz,नजरंदाज,नजरअदाज़
nazarandaaj,नजरंदाज,नज़अदाज़
nazarandaaz,नजरंदाज,नज़अदाज़
nazarandaz,नजरंदाज,नज़अदाज़
najraane,नजराने,नजराने
nazraane,नजराने,नज़ाने
najariyon,नजरियों,नज़ियों
najriyon,नजरियों,नज़ियों
najron,नजरों,नजरों
najeeb,नजीब,नजीब
najib,नजीब,नाीब
najibabaad,नजीबाबाद,नजीबादाद
najibabad,नजीबाबाद,नजीबाबाद
najeem,नजीम,नजीम
najim,नजीम,नजीम
nazeem,नजीम,नजीम
nana,नना,नाा
nanaa,नना,नाा
nna,नना,नना
nanhe,नन्हें,नन्हे
nanhein,नन्हें,नन्हें
nabj,नब्ज़,नब्ज
nabja,नब्ज़,नब्जाा
nabz,नब्ज़,नब्ज
namkeen,नमकीन,नमकीन
namkin,नमकीन,नमकीन
narnaari,नरनारी,नर्ारी
narnari,नरनारी,नर्ररी
narbhakshi,नरभक्षी,ना्क्षी
naram,नरम,नाम
narm,नरम,नर्
narmi,नरमी,नर्ी
narsanhar,नरसंहार,नरसाहरर
narsanharon,नरसंहारों,नरसाहररों
november,नवंबर,नॉंबर
navketan,नवकेतन,नवकेतन
navjaagaran,नवजागरण,नवजागरण
navjagran,नवजागरण,नवजागरा
navdha,नवधा,नवधा
navvadhoo,नववधू,नववाू
navvadhu,नववधू,नववाू
nava,नवा,नवा
navaa,नवा,नवा
navate,नवाते,नवतते
navanagar,नवानगर,नवानगर
nawanagar,नवानगर,नवानगर
navya,नव्या,नव्य
naseem,नसीम,नसीम
nasim,नसीम,नसीम
nights,नाइट्रस,नाइट्स्
nitrous,नाइट्रस,नाइट्रो
nineteez,नाइनटीज,निइनेीज
nineties,नाइनटीज,नाइनेीज
ninties,नाइनटीज,निइटिाज
nau,नाऊ,नौऊ
nauu,नाऊ,नौऊ
naakaam,नाकाम,नाकाम
nakam,नाकाम,नककमम
naagrik,नागारिक,नागररिक
nagarik,नागारिक,नागररिक
nagrik,नागारिक,नागररिक
nagin,नागिन,नागिन
nadep,नाडेप,नाडेप
nanak,नानक,नानक
nanavati,नानावती,नानावती
napane,नापने,नापने
napne,नापने,नापने
napa,नापा,नापा
naam,नाम,नाम
naamdhari,नामधारी,नामधारी
namdhari,नामधारी,नममधारी
namankano,नामांकनों,नममकंकोों
namankanon,नामांकनों,नममकंकनों
namavaliyon,नामावलियों,नममावलियों
naamo,नामो,नामो
namo,नामो,नममो
nayak,नायक,नायक
naraji,नाराजी,नाराजी
naraingarh,नारायणगढ़,नारेइंगढ़
narayangadh,नारायणगढ़,नारायंगढ़
narayangarh,नारायणगढ़,नारायंगढ़
naasar,नासर,नासर
nahargadh,नाहरगढ,नहहरगढ़
nahargarh,नाहरगढ,नहहरगढ़
nikalegi,निकलेगी,निकलेगी
nikalogi,निकलेगी,निकलोगी
nikaalani,निकालनी,निकालनी
nikaalni,निकालनी,निकालीी
nikalani,निकालनी,निकालनी
nikalni,निकालनी,निकालनी
nicki,निकी,निकी
nicky,निकी,निकी
niki,निकी,निकी
niketan,निकेतन,निकेटन
nikhar,निखर,निखर
nikhari,निखरी,निखाी
nigar,निगर,निगर
nigger,निगर,निग्
nichala,निचला,निचला
nichalaa,निचला,निचला
nichla,निचला,निचला
nitiyon,नितियों,नितियों
nitya,नित्या,नित्य
nityaa,नित्या,नित्या
nidhaan,निधान,निधान
nidhan,निधान,निधान
nipatara,निपटारा,निपट्रा
niptaara,निपटारा,निपटारा
niptaaraa,निपटारा,निपटारा
niptara,निपटारा,निप््रा
niyanta,नियंता,नियंता
niyantaa,नियंता,नियंता
niya,निया,निया
niyaa,निया,निया
nirdeshika,निर्देशिका,निर्देशिका
nirdeshikaa,निर्देशिका,निर्देशिका
nirdhaarit,निर्धारित,निर्धारित
nirdharit,निर्धारित,निर्धारित
nirbaadh,निर्बाध,निर्बाध
nirbadh,निर्बाध,निर्बाध
niveshakartaa,निवेशकर्ता,निवेशकर्ता
niveshkarta,निवेशकर्ता,निवेशकर्ता
niveshkartaa,निवेशकर्ता,निवेशकर्ता
nischal,निश्चल,निश्चल
nishchal,निश्चल,निश्चल
nishnaat,निष्णात,निष्णतत
nishpaap,निष्पाप,निष्पाप
nihalaani,निहलानी,निहाननी
nihlaani,निहलानी,निहलानी
nihlani,निहलानी,निहलननी
nihaalchand,निहालचंद,निहालचंद
nihalchand,निहालचंद,निहालचंद
neechaaee,नीचाई,नीचाई
nichaai,नीचाई,निचाई
neat,नीट,नीट
neet,नीट,नीत
neetiyon,नीतियों,नीतियों
nitiyon,नीतियों,नितियों
neelagaay,नीलगाय,नीलगाए
nilgai,नीलगाय,निलगाईी
neelaabh,नीलाभ,नीलाभ
nilaabh,नीलाभ,निलाभ
nilabh,नीलाभ,निलाभ
nuskhe,नुस्खे,नुस्खे
noon,नून,नून
nun,नून,नून
noobiyaa,नूबिया,नूबिया
nubiya,नूबिया,नुबिया
nrityashaili,नृत्यशैली,नृत्यााली
nrutyashaili,नृत्यशैली,नृत्यााली
nrityon,नृत्यों,नृत्यों
nrutyon,नृत्यों,नृत्यों
neco,नेको,नेको
neko,नेको,नेको
nectar,नेक्टर,नेक्टर
neg,नेग,नेग
nega,नेग,नेगा
networking,नेटवर्किग,नेटवर्किं
neto,नेटो,नेटो
neta,नेता,नेता
nemo,नेमो,नेमो
nelsan,नेल्सन,नेलससन
nelson,नेल्सन,नेल्सन
nations,नेशंस,नैशनस
nehara,नेहरा,नेहरा
nehra,नेहरा,नेहरा
naino,नैनो,नैनो
nano,नैनो,नानो
naivedh,नैवेद्य,नैवेध्ध
naivegh,नैवेद्य,नैवेग
nevedya,नैवेद्य,नेवेद्य
nominate,नॉमिनेट,नोमिनेट
naukari,नोकरी,नौकरी
naukri,नोकरी,नौकरी
nokari,नोकरी,नोकरी
nokri,नोकरी,नोकरी
notes,नोट्स,नोटेस
nora,नोरा,नोरा
nori,नोरी,नोरी
nauner,नौनेर,नौनेर
nauvahan,नौवहन,नौवाा
naushad,नौशाद,नौषदद
panchaang,पंचांग,पंचांग
panchang,पंचांग,पंचांग
punchang,पंचांग,पंचांग
punjab,पंजाब,पूजबब
punjabiyon,पंजाबियों,पूजबबियों
pantar,पंटर,पंतर
panter,पंटर,पंटर
punter,पंटर,पंटर
pakaayein,पकाएं,पकाएं
pakaayen,पकाएं,पकाएं
pakaen,पकाएं,पकाएं
pakayen,पकाएं,पकाएं
pakaude,पकौड़े,पकौड़े
pakshapat,पक्षपात,पक्षातत
pakshpaat,पक्षपात,पक्षपात
pakshpat,पक्षपात,पक्षपतत
pagabadha,पगबाधा,पगााधा
pagbadha,पगबाधा,पगभ्धा
pagalaa,पगला,पगला
pagla,पगला,पग्ा
pachaataa,पचाता,पचाता
pachata,पचाता,पचाता
patakkar,पटककर,पटककर
patkathaayein,पटकथाएं,पटकथाएं
patkathaein,पटकथाएं,पटकथाएं
patkathayen,पटकथाएं,पटकथाएं
patki,पटकी,पटकी
pataraani,पटरानी,पतरानी
patrani,पटरानी,पतरननी
patavaari,पटवारी,पतवारी
patwari,पटवारी,पतवारी
pataakshep,पटाक्षेप,पताक्षेप
patachep,पटाक्षेप,पटचचेप
patakshep,पटाक्षेप,पटकक्षेप
patiya,पटिया,पटिया
patiyaa,पटिया,पटिया
padaraunaa,पडरौना,पद़ाना
padrauna,पडरौना,पद़्ना
padega,पड़ेगा,पड़ेगा
padegaa,पड़ेगा,पड़ेगा
padha,पढ़ा,पढ़ा
padhaa,पढ़ा,पढ़ा
padhaataa,पढ़ाता,पढ़तता
padhata,पढ़ाता,पढ़तता
patili,पतीली,पटिली
padamawati,पदमावती,पदमावती
padmavati,पदमावती,पद्ावती
padmawati,पदमावती,पद्ावती
padadhikari,पदाधिकारी,पदाधिकारी
panapnaa,पनपना,पनप्ा
panpana,पनपना,पनपाा
panaamaa,पनामा,पनामा
panama,पनामा,पनामा
paneer,पनीर,पाीर
pammi,पम्मी,पा्मी
pammu,पम्मी,पा्मू
pummi,पम्मी,पु्मी
pummy,पम्मी,पम्मी
pardesiyon,परदेसियों,परदेशियों
pardesi,परदेसी,परदेसी
parva,परवा,परवा
parvaa,परवा,परवा
parwa,परवा,परवा
parwaa,परवा,परवा
paraadheen,पराधीन,पराधीन
paraadhin,पराधीन,पराधीन
paradheen,पराधीन,पराधीन
paradhin,पराधीन,पराधीन
parikalpit,परिकल्पित,परिकल्पित
parimal,परिमल,परिमल
parishad,परिषद,परिषद
parishadiy,परिषदीय,परिशाीय
parishadiya,परिषदीय,परिशा्य
parishadon,परिषदों,परिशदों
parikhaen,परीक्षाएं,परिखहषेएं
parikshaayein,परीक्षाएं,परिक्षाएं
parikshaen,परीक्षाएं,परीक्षाएं
parosane,परोसने,परोसने
parosne,परोसने,परोसने
parda,पर्दा,परददा
pardaa,पर्दा,परददा
purple,पर्पल,पू्पल
palatne,पलटने,पलतने
paltane,पलटने,पलटने
palaari,पलारी,पलारी
palari,पलारी,पलारी
pale,पले,पले
palmonari,पल्मोनरी,पलममोनाी
pulmonary,पल्मोनरी,पू्मोनरी
plus,पल्स,प््स
pulse,पल्स,पु्स
pashtun,पश्तून,पश्तुण
pashtuun,पश्तून,पश्तुओ
pahan,पहन,पहन
pehan,पहन,पहन
pahantaa,पहनता,पहनता
pahnata,पहनता,पहनता
pehnate,पहनता,पहनते
pahanate,पहनते,पहनते
pahante,पहनते,पहनते
pehnate,पहनते,पहनते
pahnaakar,पहनाकर,पहनाकर
pahnakar,पहनाकर,पहनककर
pehnakar,पहनाकर,पहनककर
pahnaati,पहनाती,पहनाती
pahnati,पहनाती,पहनतती
pehnati,पहनाती,पहनतती
pahani,पहनी,पहनी
pahni,पहनी,पहनी
pehni,पहनी,पहनी
pahno,पहनो,पहनो
pehno,पहनो,पहनो
pahla,पहला,पहला
